Cell ID;error_absolute
1059;93.27073234782532
1060;87.61180908003483
1061;91.53480376555633
1062;41.53400968806356
1063;75.0489464928571
1064;85.54187572861966
1065;20.196458509236173
1066;79.51166650065228
1067;92.09963257693751
1068;72.70983333389448
1069;75.37390838789604
1070;70.59849792443644
1071;3.385528801388145
1072;5.670903883234303
1073;38.8497598132471
1074;72.40680841297335
1075;56.1751013079488
1076;32.221279095022695
1077;79.9661502094255
1078;72.01003728672465
1079;68.82320323623728
1080;79.68488710054062
1081;62.93962934191251
1082;64.68202372366271
1083;65.2977894942566
1084;73.86275543300334
1085;30.01659041143045
1086;9.03978188191411
1087;95.21884417482347
1088;72.56896862298478
1089;34.958799048953594
1090;73.07045820649971
1091;20.309110230853626
1092;21.74908888966866
1093;85.36599409248564
1094;92.28259943347463
1095;60.82649309116705
1096;62.55716261539644
1097;85.50240977685678
1098;27.317021777999493
1099;84.6569828271369
1100;88.33942778219247
1101;78.62939116855554
1102;4.983001663216094
1103;54.6523936921359
1104;27.816567404634757
1105;15.091077862234812
1106;12.802803401344674
1107;81.4880150857659
1108;86.88073636586199
1109;87.52433299007937
1110;72.81068027152783
1111;11.234554139272415
1112;23.435904678838643
1113;55.004004527811865
1114;11.985252485456819
1115;47.93889600356151
1116;73.0314508704093
1117;57.48206689245318
1118;76.38253208959442
1119;61.51558876364126
1120;74.09988722834517
1121;57.85980226311653
1122;56.760675924224884
1123;85.04349124025671
1124;22.617646675927517
1125;70.72218102919207
1126;72.984487
1127;86.45779547037307
1128;6.438428886130133
1129;100.61707156185744
1130;99.96370058686685
1131;63.20095030789036
1132;95.68642549457114
1133;69.61895670436309
1134;71.66433131081985
1135;86.98414724844591
1136;52.163592016427764
1137;96.51574401047814
1138;11.155849549331121
1139;81.82510847368883
1140;18.247229278011208
1141;82.26299311490428
1142;86.9037755302406
1143;12.418105578170852
1144;89.105436466901
1145;82.13387139030914
1146;84.39850194137446
1147;54.66152811419492
1148;49.43463443131012
1149;70.08304240122837
1150;75.355062
1151;61.86741167720423
1152;10.190873145657388
1153;41.88683349815032
1154;81.92471887886067
1155;88.9199216085994
1156;9.288126927860976
1157;50.479752650225805
1158;9.681403774763332
1159;83.30720831051454
1160;55.80008377747524
1161;80.8855062854344
1162;84.31662465006612
1163;89.36746107504689
1164;90.08167630435914
1165;89.72239177524513
1166;86.57665829837
1167;83.65041805491711
1168;66.79023352959683
1169;94.02428784122029
1170;94.21209799518661
1171;84.25748893938595
1172;82.47501787339925
1173;96.4510783482157
1174;92.68125930434181
1175;84.76390309581387
1176;88.71193883812607
1177;88.4345978288012
1178;90.22437519599238
1179;84.01358756989471
1180;83.47942698889888
1181;30.9632972879905
1182;79.18653496982756
1183;83.2318221274439
1184;75.17088784900994
1185;86.5136540274899
1186;67.8067457516361
1187;56.20965179519266
1188;54.32360975155092
1189;72.507079088283
1190;88.16772928457131
1191;94.45210735705506
1192;92.44957512948703
1193;60.9813185202205
1194;77.8344504314746
1195;73.04222153516635
1196;32.63978882916444
1197;93.11149197613307
1198;55.20157800317078
1199;87.07283505500682
1200;56.738195426400175
1201;60.402831670602936
1202;88.13733170647774
1203;73.99841573645958
1204;52.25804986749598
1205;89.35008416265885
1206;57.07986340728516
1207;79.96769442203396
1208;79.33826788403445
1209;91.72169109015266
1210;45.02439623848504
1211;38.811844101449694
1212;47.41348902633908
1213;96.67807670463209
1214;73.72583542508444
1215;57.33350170181943
1216;60.923132581218916
1217;72.69070263174464
1218;73.015799
1219;
1220;
1221;72.455487
1222;
1223;72.690205
1224;72.794478
1225;
1226;
1227;72.778733
1228;73.055124
1229;72.70571
1230;72.729885
1231;75.583302
1232;
1233;
1234;
1235;
1236;74.130321
1237;74.676247
1238;
1239;72.88522902047092
1240;75.56876355822148
1241;
1242;
1243;16.55909042842937
1244;6.03375399120402
1245;72.90081508086952
1246;80.63630350329264
1247;70.67172304134549
1248;72.12459816492925
1249;13.333361899204494
1250;41.16087596589182
1251;73.89687974356872
1252;72.88952605304578
1253;84.09072278831762
1254;80.64498895803892
1255;87.21416722791659
1256;89.8253884966106
1257;14.445554533089359
1258;70.26211352945154
1259;88.08944977213372
1260;80.9486112159976
1261;37.82888243645712
1262;72.73931293171842
1263;73.397977
1264;72.02681446975525
1265;73.14046
1266;72.996627
1267;
1268;
1269;
1270;
1271;19.493391519387664
1272;
1273;
1274;
1275;
1276;
1277;
1278;
1279;
1280;72.65237
1281;71.22258089543091
1282;70.48081116356454
1283;72.736203
1284;72.865199
1285;73.46832109097497
1286;72.42640868993145
1287;
1288;
1289;
1290;74.677822
1291;70.9377539883952
1292;
1293;75.675983
1294;75.642734
1295;72.82113991011722
1296;70.96312752544249
1297;
1298;
1299;73.900277
1300;73.968884
1301;86.57810406908196
1302;32.2777736623629
1303;
1304;
1305;73.251646
1306;72.999466
1307;72.617115
1308;72.939282
1309;73.239937
1310;71.30245788376331
1311;71.01047550461969
1312;69.35116576791967
1313;72.79171
1314;72.843847
1315;72.849052
1316;73.033119
1317;73.233771
1318;71.63058040188005
1319;72.86913
1320;72.920278
1321;72.910773
1322;72.994016
1323;72.946246
1324;72.993663
1325;72.99157
1326;73.076386
1327;73.105328
1328;73.120389
1329;73.071432
1330;69.47960170456831
1331;73.221249
1332;76.15696019482608
1333;73.312793
1334;56.79412695288792
1335;71.88641502023778
1336;72.786408
1337;83.19826766019243
1338;71.74084894869932
1339;71.73570539383212
1340;71.96756913311503
1341;71.8691878381699
1342;71.57700743219674
1343;73.124965
1344;73.188437
1345;73.085826
1346;73.564492
1347;83.16267333344648
1348;72.72363080394122
1349;75.544063
1350;75.661048
1351;
1352;
1353;75.426851
1354;75.464388
1355;71.56248907518398
1356;71.16522268535839
1357;
1358;
1359;
1360;
1361;
1362;
1363;
1364;
1365;
1366;
1367;
1368;
1369;
1370;
1371;
1372;
1373;
1374;
1375;75.791132
1376;
1377;75.723113
1378;75.746663
1379;
1380;
1381;53.770852418349804
1382;43.3792270124103
1383;88.36487830208584
1384;83.3420751492951
1385;79.74282065060454
1386;46.990662156878635
1387;37.34751395201417
1388;10.706739089391524
1389;11.073793944466786
1390;88.01663882048808
1391;79.95952422357175
1392;86.53131266267098
1393;72.40525678348672
1394;62.11321791868278
1395;82.57014622344619
1396;12.41289396392317
1397;74.143677
1398;113.56583275781121
1399;99.42413357335798
1400;48.12937326724087
1401;38.089450120880194
1402;70.35882500214703
1403;50.36132516994218
1404;79.33172616173324
1405;54.855792752725776
1406;70.89971711540055
1407;50.319947618523905
1408;72.40184649584288
1409;82.6496101145128
1410;33.21987347107015
1411;72.25961246378536
1412;76.25286947807048
1413;80.2332465740191
1414;75.020332
1415;11.015172671640947
1416;73.65868332253302
1417;72.71624875499039
1418;44.272274316745666
1419;45.0730773946755
1420;38.80304205656798
1421;72.85006032444389
1422;89.57520394092589
1423;73.65086068610415
1424;72.00852157890702
1425;15.940222803726074
1426;16.071339329718192
