Cell ID;error_min
1162;0.9513220182114617
1163;0.9510156019414134
1164;0.9433490017778168
1165;0.951552725457155
1166;0.9526019679765725
1167;0.9524308653065807
1168;0.7110413490400868
1169;0.9509505338761214
1170;0.952522333327334
1171;0.9545609870761318
1172;0.9544784736351491
1173;0.952069491631232
1174;0.954478269775022
1175;0.9535750707604144
1176;0.9526590541603462
1177;0.9546707179477195
1178;0.9528678685384959
1179;0.9538188986074284
1180;0.9522453220359268
1181;0.34772074946449577
1182;0.9558288869250401
1183;0.9529734568576206
1184;0.9501800561598186
1185;0.9520077208019362
1186;0.7254151754427797
1187;0.6208935405451534
1188;0.6221555098230868
1189;0.9598640346774815
1190;0.9512108948696661
1191;0.9522715834198573
1192;0.8754751984689808
1193;0.6640429065696968
1194;0.8546861854952201
1195;0.8595200766047074
1196;0.3716391624675224
1197;0.9504289281649855
1198;0.6012782090748912
1199;0.952923824160787
1200;0.594816453465084
1201;0.6055185280795595
1202;0.9588356970006369
1203;0.9577535783761167
1204;0.9539510301375435
1205;0.9502481906898933
1206;0.596937525457597
1207;0.956330966427079
1208;0.9579463351194556
1209;0.953051068787818
1210;0.49482940288247945
1211;0.3973643260745289
1212;0.4916851695409077
1213;0.9565396707157696
1214;0.9603571587407317
1215;0.7383520196392916
1216;0.9540087239583481
1217;0.9891944193881517
1218;1.0
1219;
1220;
1221;1.0
1222;
1223;1.0
1224;1.0
1225;
1226;
1227;1.0
1228;1.0
1229;1.0
1230;1.0
1231;1.0
1232;
1233;
1234;
1235;
1236;1.0
1237;1.0
1238;
1239;0.9608515494949237
1240;0.9585618434621902
1241;
1242;
1243;0.16682071493583644
1244;0.06080836203291973
1245;0.9840306313414533
1246;0.9550925038750017
1247;0.9841287320030538
1248;0.9892273557763527
1249;0.13126417107763702
1250;0.4741423567141918
1251;0.9890464667970806
1252;0.9606459585826417
1253;0.9543030838990392
1254;0.9516657907183079
1255;0.9530819677761629
1256;0.9530739251509068
1257;0.14746070604363934
1258;0.7424176462595538
1259;0.9552737553865968
1260;0.952204761390127
1261;0.41718985510817663
1262;0.9606147523890851
1263;1.0
1264;0.9892303643750132
1265;1.0
1266;1.0
1267;
1268;
1269;
1270;
1271;0.211356347803003
1272;
1273;
1274;
1275;
1276;
1277;
1278;
1279;
1280;1.0
1281;0.98410717452703
1282;0.9841087968842164
1283;1.0
1284;1.0
1285;0.9575676913445328
1286;0.9605058891748477
1287;
1288;
1289;
1290;1.0
1291;0.9507776832786244
1292;
1293;1.0
1294;1.0
1295;0.9608112813327137
1296;0.9513009475945089
1297;
1298;
1299;1.0
1300;1.0
1301;0.9560855167439767
1302;0.9587162124973803
1303;
1304;
